2026-6-15 11:40:55-log: Cannot access game frame or container.
2026-6-15 11:40:56-debug: asset-db:require-engine-code (1263ms)
2026-6-15 11:40:56-log: meshopt wasm decoder initialized
2026-6-15 11:40:56-log: [box2d]:box2d wasm lib loaded.
2026-6-15 11:40:56-log: [bullet]:bullet wasm lib loaded.
2026-6-15 11:40:56-log: Cocos Creator v3.8.7
2026-6-15 11:40:56-log: Forward render pipeline initialized.
2026-6-15 11:40:56-log: Using legacy pipeline
2026-6-15 11:40:56-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.68MB, end 79.56MB, increase: 45.88MB
2026-6-15 11:40:58-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.60MB, end 274.33MB, increase: 194.73MB
2026-6-15 11:40:58-debug: asset-db:worker-init: initPlugin (2063ms)
2026-6-15 11:40:58-debug: [Assets Memory track]: asset-db:worker-init start:33.66MB, end 274.46MB, increase: 240.80MB
2026-6-15 11:40:58-debug: Run asset db hook programming:beforePreStart ...
2026-6-15 11:40:58-debug: Run asset db hook programming:beforePreStart success!
2026-6-15 11:40:58-debug: Run asset db hook engine-extends:beforePreStart ...
2026-6-15 11:40:58-debug: Run asset db hook engine-extends:beforePreStart success!
2026-6-15 11:40:58-debug: Preimport db  success
2026-6-15 11:40:58-debug: Preimport db  success
2026-6-15 11:40:58-debug: Preimport db  success
2026-6-15 11:40:58-debug: Run asset db hook programming:afterPreStart ...
2026-6-15 11:40:58-debug: starting packer-driver...
2026-6-15 11:40:58-debug: asset-db-hook-programming-beforePreStart (109ms)
2026-6-15 11:40:58-debug: asset-db:worker-init (3611ms)
2026-6-15 11:40:58-debug: asset-db-hook-engine-extends-beforePreStart (108ms)
2026-6-15 11:40:59-debug: initialize scripting environment...
2026-6-15 11:40:59-debug: [[Executor]] prepare before lock
2026-6-15 11:40:59-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-6-15 11:40:59-debug: Run asset db hook programming:afterPreStart success!
2026-6-15 11:40:59-debug: Run asset db hook engine-extends:afterPreStart success!
2026-6-15 11:40:59-debug: [[Executor]] prepare after unlock
2026-6-15 11:40:59-debug: Start up the 'internal' database...
2026-6-15 11:40:59-debug: [Assets Memory track]: asset-db:worker-init: preStart start:274.48MB, end 280.30MB, increase: 5.82MB
2026-6-15 11:40:59-debug: Run asset db hook engine-extends:afterPreStart ...
2026-6-15 11:40:59-debug: asset-db-hook-programming-afterPreStart (493ms)
2026-6-15 11:40:59-debug: asset-db:worker-effect-data-processing (159ms)
2026-6-15 11:40:59-debug: asset-db-hook-engine-extends-afterPreStart (159ms)
2026-6-15 11:40:59-debug: Run asset db hook engine-extends:afterStartDB ...
2026-6-15 11:41:00-debug: recompile effect.bin success
2026-6-15 11:41:00-debug: Run asset db hook engine-extends:afterStartDB success!
2026-6-15 11:41:00-debug: Start up the 'assets' database...
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameResbackground: #aaff85; color: #000;color: #000;
2026-6-15 13:36:00-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-6-15 13:36:00-debug:   Number of other assets: 993
2026-6-15 13:36:00-debug: Init bundle root assets success..., progress: 0%
2026-6-15 13:36:00-debug: // ---- build task 查询 Asset Bundle ---- (12ms)
2026-6-15 13:36:00-log: run build task 查询 Asset Bundle success in 12 ms√, progress: 5%
2026-6-15 13:36:00-debug: [Build Memory track]: 查询 Asset Bundle start:247.63MB, end 248.18MB, increase: 561.08KB
2026-6-15 13:36:00-debug: 查询 Asset Bundle start, progress: 5%
2026-6-15 13:36:00-debug: // ---- build task 查询 Asset Bundle ----
2026-6-15 13:36:00-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2026-6-15 13:36:00-log: run build task 查询 Asset Bundle success in 9 ms√, progress: 10%
2026-6-15 13:36:00-debug: [Build Memory track]: 查询 Asset Bundle start:248.22MB, end 247.71MB, increase: -519.94KB
2026-6-15 13:36:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-6-15 13:36:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-15 13:36:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-6-15 13:36:00-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2026-6-15 13:36:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:247.74MB, end 247.78MB, increase: 35.07KB
2026-6-15 13:36:00-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-6-15 13:36:00-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-6-15 13:36:00-debug: // ---- build task 填充脚本数据到 settings.json ---- (6ms)
2026-6-15 13:36:00-debug: [Build Memory track]: 填充脚本数据到 settings.json start:247.81MB, end 247.84MB, increase: 29.01KB
2026-6-15 13:36:00-log: run build task 填充脚本数据到 settings.json success in 6 ms√, progress: 13%
2026-6-15 13:36:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-6-15 13:36:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-15 13:36:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2026-6-15 13:36:00-log: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2026-6-15 13:36:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:247.87MB, end 247.94MB, increase: 70.17KB
2026-6-15 13:36:09-debug: Query all assets info in project
2026-6-15 13:36:09-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-15 13:36:09-debug: Skip compress image, progress: 0%
2026-6-15 13:36:09-debug: Init all bundles start..., progress: 0%
2026-6-15 13:36:09-debug: Num of bundles: 3..., progress: 0%
2026-6-15 13:36:09-debug: 查询 Asset Bundle start, progress: 0%
2026-6-15 13:36:09-debug: // ---- build task 查询 Asset Bundle ----
2026-6-15 13:36:09-debug: Init bundle root assets start..., progress: 0%
2026-6-15 13:36:09-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-6-15 13:36:09-debug:   Number of all scenes: 3
2026-6-15 13:36:09-debug:   Number of all scripts: 107
2026-6-15 13:36:09-debug:   Number of other assets: 993
2026-6-15 13:36:09-debug: Init bundle root assets success..., progress: 0%
2026-6-15 13:36:09-debug: // ---- build task 查询 Asset Bundle ---- (24ms)
2026-6-15 13:36:09-log: run build task 查询 Asset Bundle success in 24 ms√, progress: 5%
2026-6-15 13:36:09-debug: [Build Memory track]: 查询 Asset Bundle start:248.12MB, end 247.75MB, increase: -370.84KB
2026-6-15 13:36:09-debug: // ---- build task 查询 Asset Bundle ----
2026-6-15 13:36:09-debug: 查询 Asset Bundle start, progress: 5%
2026-6-15 13:36:09-log: run build task 查询 Asset Bundle success in 8 ms√, progress: 10%
2026-6-15 13:36:09-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2026-6-15 13:36:09-debug: [Build Memory track]: 查询 Asset Bundle start:247.79MB, end 247.99MB, increase: 211.18KB
2026-6-15 13:36:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-6-15 13:36:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-15 13:36:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:248.03MB, end 248.07MB, increase: 40.38KB
2026-6-15 13:36:09-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-6-15 13:36:09-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-6-15 13:36:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-6-15 13:36:09-debug: // ---- build task 填充脚本数据到 settings.json ---- (6ms)
2026-6-15 13:36:09-log: run build task 填充脚本数据到 settings.json success in 6 ms√, progress: 13%
2026-6-15 13:36:09-debug: [Build Memory track]: 填充脚本数据到 settings.json start:248.10MB, end 248.13MB, increase: 28.18KB
2026-6-15 13:36:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-15 13:36:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-6-15 13:36:09-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 12%
2026-6-15 13:36:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2026-6-15 13:36:09-log: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2026-6-15 13:36:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:248.17MB, end 248.25MB, increase: 82.20KB
2026-6-15 13:36:24-debug: refresh db internal success
2026-6-15 13:36:24-debug: refresh db assets success
2026-6-15 13:36:24-debug: refresh db super-packager success
2026-6-15 13:36:24-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 13:36:24-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 13:36:24-debug: asset-db:refresh-all-database (171ms)
2026-6-15 13:36:24-debug: asset-db:worker-effect-data-processing (2ms)
2026-6-15 13:36:24-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-6-15 13:36:36-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Scene\Game_3D-002.scenebackground: #aaff85; color: #000;color: #000;
2026-6-15 13:36:36-debug: asset-db:reimport-assetb5805d3a-3b80-4a12-adf5-588e63a7d886 (32ms)
2026-6-15 13:36:41-debug: refresh db internal success
2026-6-15 13:36:41-debug: refresh db assets success
2026-6-15 13:36:41-debug: refresh db super-packager success
2026-6-15 13:36:41-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 13:36:41-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 13:36:41-debug: asset-db:refresh-all-database (157ms)
2026-6-15 13:36:42-debug: Query all assets info in project
2026-6-15 13:36:42-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-15 13:36:42-debug: Skip compress image, progress: 0%
2026-6-15 13:36:42-debug: Init all bundles start..., progress: 0%
2026-6-15 13:36:42-debug: 查询 Asset Bundle start, progress: 0%
2026-6-15 13:36:42-debug: // ---- build task 查询 Asset Bundle ----
2026-6-15 13:36:42-debug: Init bundle root assets start..., progress: 0%
2026-6-15 13:36:42-debug: Num of bundles: 3..., progress: 0%
2026-6-15 13:36:42-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-6-15 13:36:42-debug:   Number of all scripts: 107
2026-6-15 13:36:42-debug: Init bundle root assets success..., progress: 0%
2026-6-15 13:36:42-debug:   Number of other assets: 993
2026-6-15 13:36:42-debug:   Number of all scenes: 3
2026-6-15 13:36:42-log: run build task 查询 Asset Bundle success in 17 ms√, progress: 5%
2026-6-15 13:36:42-debug: [Build Memory track]: 查询 Asset Bundle start:258.66MB, end 256.35MB, increase: -2360.93KB
2026-6-15 13:36:42-debug: // ---- build task 查询 Asset Bundle ---- (17ms)
2026-6-15 13:36:42-debug: 查询 Asset Bundle start, progress: 5%
2026-6-15 13:36:42-debug: // ---- build task 查询 Asset Bundle ----
2026-6-15 13:36:42-log: run build task 查询 Asset Bundle success in 11 ms√, progress: 10%
2026-6-15 13:36:42-debug: [Build Memory track]: 查询 Asset Bundle start:256.39MB, end 256.59MB, increase: 208.21KB
2026-6-15 13:36:42-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2026-6-15 13:36:42-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-6-15 13:36:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-15 13:36:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-6-15 13:36:42-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2026-6-15 13:36:42-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:256.63MB, end 256.67MB, increase: 46.90KB
2026-6-15 13:36:42-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-6-15 13:36:42-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-6-15 13:36:42-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2026-6-15 13:36:42-log: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2026-6-15 13:36:42-debug: [Build Memory track]: 填充脚本数据到 settings.json start:256.71MB, end 256.74MB, increase: 35.37KB
2026-6-15 13:36:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-15 13:36:42-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-6-15 13:36:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (14ms)
2026-6-15 13:36:42-log: run build task 整理部分构建选项内数据到 settings.json success in 14 ms√, progress: 15%
2026-6-15 13:36:42-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:256.77MB, end 256.85MB, increase: 72.17KB
2026-6-15 13:38:36-debug: refresh db internal success
2026-6-15 13:38:36-debug: refresh db assets success
2026-6-15 13:38:36-debug: refresh db super-packager success
2026-6-15 13:38:36-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 13:38:36-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 13:38:36-debug: asset-db:refresh-all-database (167ms)
2026-6-15 13:38:36-debug: asset-db:worker-effect-data-processing (1ms)
2026-6-15 13:38:36-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-6-15 13:38:38-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Scene\Game_3D-002.scenebackground: #aaff85; color: #000;color: #000;
2026-6-15 13:38:38-debug: asset-db:reimport-assetb5805d3a-3b80-4a12-adf5-588e63a7d886 (30ms)
2026-6-15 13:42:36-debug: refresh db internal success
2026-6-15 13:42:36-debug: refresh db assets success
2026-6-15 13:42:36-debug: refresh db super-packager success
2026-6-15 13:42:36-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 13:42:36-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 13:42:36-debug: asset-db:refresh-all-database (168ms)
2026-6-15 13:42:36-debug: asset-db:worker-effect-data-processing (2ms)
2026-6-15 13:42:36-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-6-15 13:46:05-debug: refresh db internal success
2026-6-15 13:46:05-debug: refresh db assets success
2026-6-15 13:46:05-debug: refresh db super-packager success
2026-6-15 13:46:05-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 13:46:05-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 13:46:05-debug: asset-db:refresh-all-database (192ms)
2026-6-15 13:46:08-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Scene\Game_3D-002.scenebackground: #aaff85; color: #000;color: #000;
2026-6-15 13:46:08-debug: asset-db:reimport-assetb5805d3a-3b80-4a12-adf5-588e63a7d886 (29ms)
2026-6-15 13:46:09-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Scene\Game_3D-002.scenebackground: #aaff85; color: #000;color: #000;
2026-6-15 13:46:09-debug: asset-db:reimport-assetb5805d3a-3b80-4a12-adf5-588e63a7d886 (33ms)
2026-6-15 13:46:10-debug: Query all assets info in project
2026-6-15 13:46:10-debug: Skip compress image, progress: 0%
2026-6-15 13:46:10-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-15 13:46:10-debug: Init all bundles start..., progress: 0%
2026-6-15 13:46:10-debug: 查询 Asset Bundle start, progress: 0%
2026-6-15 13:46:10-debug: // ---- build task 查询 Asset Bundle ----
2026-6-15 13:46:10-debug: Init bundle root assets start..., progress: 0%
2026-6-15 13:46:10-debug: Num of bundles: 3..., progress: 0%
2026-6-15 13:46:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-6-15 13:46:10-debug:   Number of other assets: 993
2026-6-15 13:46:10-debug:   Number of all scenes: 3
2026-6-15 13:46:10-debug: Init bundle root assets success..., progress: 0%
2026-6-15 13:46:10-debug:   Number of all scripts: 107
2026-6-15 13:46:10-debug: // ---- build task 查询 Asset Bundle ---- (22ms)
2026-6-15 13:46:10-log: run build task 查询 Asset Bundle success in 22 ms√, progress: 5%
2026-6-15 13:46:10-debug: [Build Memory track]: 查询 Asset Bundle start:247.67MB, end 249.11MB, increase: 1.44MB
2026-6-15 13:46:10-debug: 查询 Asset Bundle start, progress: 5%
2026-6-15 13:46:10-debug: // ---- build task 查询 Asset Bundle ----
2026-6-15 13:46:10-log: run build task 查询 Asset Bundle success in 9 ms√, progress: 10%
2026-6-15 13:46:10-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2026-6-15 13:46:10-debug: [Build Memory track]: 查询 Asset Bundle start:249.14MB, end 249.37MB, increase: 231.92KB
2026-6-15 13:46:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-6-15 13:46:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-15 13:46:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2026-6-15 13:46:10-log: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 12%
2026-6-15 13:46:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:249.40MB, end 249.43MB, increase: 29.75KB
2026-6-15 13:46:10-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-6-15 13:46:10-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-6-15 13:46:10-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-6-15 13:46:10-debug: [Build Memory track]: 填充脚本数据到 settings.json start:249.47MB, end 249.48MB, increase: 16.30KB
2026-6-15 13:46:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-6-15 13:46:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-15 13:46:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (18ms)
2026-6-15 13:46:10-log: run build task 整理部分构建选项内数据到 settings.json success in 18 ms√, progress: 15%
2026-6-15 13:46:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:249.52MB, end 249.59MB, increase: 71.21KB
2026-6-15 13:46:28-debug: refresh db internal success
2026-6-15 13:46:28-debug: refresh db assets success
2026-6-15 13:46:28-debug: refresh db super-packager success
2026-6-15 13:46:28-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 13:46:28-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 13:46:28-debug: asset-db:refresh-all-database (165ms)
2026-6-15 13:46:28-debug: asset-db:worker-effect-data-processing (1ms)
2026-6-15 13:46:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-6-15 13:47:46-debug: refresh db internal success
2026-6-15 13:47:46-debug: refresh db assets success
2026-6-15 13:47:46-debug: refresh db super-packager success
2026-6-15 13:47:46-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 13:47:46-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 13:47:46-debug: asset-db:refresh-all-database (155ms)
2026-6-15 13:47:46-debug: asset-db:worker-effect-data-processing (1ms)
2026-6-15 13:47:46-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-6-15 13:47:49-debug: refresh db internal success
2026-6-15 13:47:49-debug: refresh db assets success
2026-6-15 13:47:49-debug: refresh db super-packager success
2026-6-15 13:47:49-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 13:47:49-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 13:47:49-debug: asset-db:refresh-all-database (152ms)
2026-6-15 13:47:49-debug: asset-db:worker-effect-data-processing (1ms)
2026-6-15 13:47:49-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-6-15 13:47:51-debug: Query all assets info in project
2026-6-15 13:47:51-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-15 13:47:51-debug: Skip compress image, progress: 0%
2026-6-15 13:47:51-debug: Init all bundles start..., progress: 0%
2026-6-15 13:47:51-debug: // ---- build task 查询 Asset Bundle ----
2026-6-15 13:47:51-debug: 查询 Asset Bundle start, progress: 0%
2026-6-15 13:47:51-debug: Num of bundles: 3..., progress: 0%
2026-6-15 13:47:51-debug: Init bundle root assets start..., progress: 0%
